Country,CountryCode,Lat,Long,Count,Density,Population (2020),DensityGroup
Mongolia,M12,46.862496,103.846656,220,2,3267320,<=100 (P/KmÂ²)
Western Sahara,W01,24.215527,-12.885834,10,2,594215,<=100 (P/KmÂ²)
Australia,A09,-25.274398,133.775136,8443,3,25439164,<=100 (P/KmÂ²)
Iceland,I01,64.963051,-19.020835,1860,3,340795,<=100 (P/KmÂ²)
Namibia,N01,-22.95764,18.49041,375,3,2531290,<=100 (P/KmÂ²)
Canada,C04,56.130366,-106.346771,107169,4,37674770,<=100 (P/KmÂ²)
Guyana,G11,4.860416,-58.93018,272,4,785788,<=100 (P/KmÂ²)
Suriname,S21,3.919305,-56.027783,565,4,585561,<=100 (P/KmÂ²)
Libya,L06,26.3351,17.228331,989,4,6852010,<=100 (P/KmÂ²)
Botswana,B12,-22.328474,24.684866,277,4,2341649,<=100 (P/KmÂ²)
Mauritania,M07,21.00789,-10.940835,4827,5,4623535,<=100 (P/KmÂ²)
Kazakhstan,K01,48.019573,66.923684,47171,7,18730568,<=100 (P/KmÂ²)
Central African Republic,C05,6.611111,20.939444,3969,8,4812256,<=100 (P/KmÂ²)
Gabon,G01,-0.803689,11.609444,5620,9,2214593,<=100 (P/KmÂ²)
Russia,R02,61.52401,105.318756,673564,9,145922010,<=100 (P/KmÂ²)
Bolivia,B10,-16.290154,-63.588653,38071,11,11640159,<=100 (P/KmÂ²)
Chad,C06,15.454166,18.732207,871,13,16324440,<=100 (P/KmÂ²)
Norway,N09,60.472024,8.468946,8926,15,5412632,<=100 (P/KmÂ²)
Oman,O01,21.512583,55.923255,45106,16,5078933,<=100 (P/KmÂ²)
Saudi Arabia,S06,23.885942,45.079162,205929,16,34701377,<=100 (P/KmÂ²)
Argentina,A07,-38.416097,-63.616672,75376,17,45111229,<=100 (P/KmÂ²)
Belize,B07,17.189877,-88.49765,30,17,396120,<=100 (P/KmÂ²)
Mali,M05,17.570692,-3.996166,2303,17,20125282,<=100 (P/KmÂ²)
Algeria,A03,28.033886,1.659626,15500,18,43685618,<=100 (P/KmÂ²)
Finland,F02,61.92411,25.748151,7248,18,5539002,<=100 (P/KmÂ²)
New Zealand,N04,-40.900557,174.885971,1533,18,4814272,<=100 (P/KmÂ²)
Paraguay,P04,-23.442503,-58.443832,2385,18,7114524,<=100 (P/KmÂ²)
South Sudan,S17,6.877,31.307,2021,18,11166783,<=100 (P/KmÂ²)
Niger,N06,17.607789,8.081666,1082,19,24014064,<=100 (P/KmÂ²)
Bhutan,B09,27.514162,90.433601,78,20,769867,<=100 (P/KmÂ²)
Papua New Guinea,P03,-6.314993,143.95555,11,20,8911530,<=100 (P/KmÂ²)
Uruguay,U05,-32.522779,-55.765835,955,20,3471314,<=100 (P/KmÂ²)
Brazil,B13,-14.235004,-51.92528,1577004,25,212253150,<=100 (P/KmÂ²)
Somalia,S14,5.152149,46.199616,2961,25,15798020,<=100 (P/KmÂ²)
Sudan,S20,12.862807,30.217636,9767,25,43632213,<=100 (P/KmÂ²)
Sweden,S22,60.128161,18.643501,71419,25,10086531,<=100 (P/KmÂ²)
Zambia,Z01,-13.133897,27.849332,1632,25,18273379,<=100 (P/KmÂ²)
Angola,A05,-11.202692,17.873887,346,26,32644783,<=100 (P/KmÂ²)
Chile,C07,-35.675147,-71.542969,291847,26,19082804,<=100 (P/KmÂ²)
Peru,P05,-9.189967,-75.015152,299080,26,32876986,<=100 (P/KmÂ²)
Latvia,L02,56.879635,24.603189,1123,30,1890218,<=100 (P/KmÂ²)
Estonia,E06,58.595272,25.013607,1993,31,1326357,<=100 (P/KmÂ²)
Venezuela,V01,6.42375,-66.58973,6750,32,28451828,<=100 (P/KmÂ²)
Laos,L01,19.85627,102.495496,19,32,7253719,<=100 (P/KmÂ²)
Kyrgyzstan,K05,41.20438,74.766098,7094,34,6501804,<=100 (P/KmÂ²)
Eritrea,E05,15.179384,39.782334,215,35,3536285,<=100 (P/KmÂ²)
US,U06,37.0902,-95.7129,2839436,36,330610570,<=100 (P/KmÂ²)
Zimbabwe,Z02,-19.015438,29.154857,698,38,14818157,<=100 (P/KmÂ²)
Bahamas,B01,25.03428,-77.39628,104,39,392477,<=100 (P/KmÂ²)
Mozambique,M15,-18.665695,35.529562,969,40,31067362,<=100 (P/KmÂ²)
Djibouti,D02,11.825138,42.590275,4736,43,985027,<=100 (P/KmÂ²)
Lithuania,L08,55.169438,23.881275,1831,43,2729553,<=100 (P/KmÂ²)
Colombia,C09,4.570868,-74.297333,109793,46,50771878,<=100 (P/KmÂ²)
Belarus,B05,53.709807,27.953389,63270,47,9449940,<=100 (P/KmÂ²)
Montenegro,M13,42.708678,19.37439,720,47,628050,<=100 (P/KmÂ²)
Madagascar,M01,-18.766947,46.869107,2728,48,27539106,<=100 (P/KmÂ²)
Fiji,F01,-16.578193,179.414413,18,49,895128,<=100 (P/KmÂ²)
South Africa,S15,-30.559482,22.937506,187977,49,59154802,<=100 (P/KmÂ²)
Equatorial Guinea,E04,1.650801,10.267895,3071,50,1392950,<=100 (P/KmÂ²)
Iran,I04,32.427908,53.688046,237878,52,83771587,<=100 (P/KmÂ²)
Guinea,G09,9.945587,-9.696645,5570,53,13056478,<=100 (P/KmÂ²)
Liberia,L05,6.428055,-9.429499,869,53,5032469,<=100 (P/KmÂ²)
Nicaragua,N05,12.865416,-85.207229,2519,55,6608366,<=100 (P/KmÂ²)
Cameroon,C03,7.369722,12.354722,12592,56,26405174,<=100 (P/KmÂ²)
Yemen,Y01,15.552727,48.516388,1248,56,29687214,<=100 (P/KmÂ²)
Georgia,G03,42.315407,43.356892,948,57,3990681,<=100 (P/KmÂ²)
Panama,P02,8.537981,-80.782127,36983,58,4300667,<=100 (P/KmÂ²)
Afghanistan,A01,33.93911,67.709953,32672,60,38742911,<=100 (P/KmÂ²)
Bosnia and Herzegovina,B11,43.915886,17.679076,4962,64,3284806,<=100 (P/KmÂ²)
Bulgaria,B15,42.733883,25.48583,5677,64,6958627,<=100 (P/KmÂ²)
Mexico,M09,23.634501,-102.552784,252165,66,128655589,<=100 (P/KmÂ²)
Eswatini,E07,-26.5225,31.4659,954,67,1157707,<=100 (P/KmÂ²)
Tanzania,T03,-6.369028,34.888822,509,67,59368313,<=100 (P/KmÂ²)
Tajikistan,T02,38.861034,71.276093,6159,68,9492342,<=100 (P/KmÂ²)
Guinea-Bissau,G10,11.803749,-15.180413,1765,70,1958132,<=100 (P/KmÂ²)
Ecuador,E01,-1.831239,-78.183406,61535,71,17587526,<=100 (P/KmÂ²)
Lesotho,L04,-29.609988,28.233608,35,71,2138799,<=100 (P/KmÂ²)
Ireland,I06,53.41291,-8.24389,25509,72,4926480,<=100 (P/KmÂ²)
Croatia,C14,45.1,15.2,3094,73,4110214,<=100 (P/KmÂ²)
Ukraine,U02,48.379433,31.16558,48628,75,43785122,<=100 (P/KmÂ²)
Burkina Faso,B16,12.238333,-1.561593,987,76,20780371,<=100 (P/KmÂ²)
Tunisia,T08,33.886917,9.537499,1186,76,11793319,<=100 (P/KmÂ²)
Uzbekistan,U07,41.377491,64.585262,9708,79,33368859,<=100 (P/KmÂ²)
Greece,G06,39.074208,21.824312,3511,81,10433037,<=100 (P/KmÂ²)
Brunei,B14,4.535277,114.727669,141,83,436624,<=100 (P/KmÂ²)
Cote d'Ivoire,C13,7.54,-5.5471,10462,83,26239250,<=100 (P/KmÂ²)
Morocco,M14,31.791702,-7.09262,13822,83,36820713,<=100 (P/KmÂ²)
North Macedonia,N08,41.6086,21.7453,6932,83,2083391,<=100 (P/KmÂ²)
Romania,R01,45.943161,24.96676,28582,84,19262731,<=100 (P/KmÂ²)
Senegal,S07,14.497401,-14.452362,7272,87,16649599,<=100 (P/KmÂ²)
Honduras,H03,15.199999,-86.241905,22921,89,9871892,<=100 (P/KmÂ²)
Timor-Leste,T05,-8.874217,125.727539,24,89,1313184,<=100 (P/KmÂ²)
Iraq,I05,33.223191,43.679291,58354,93,40031626,<=100 (P/KmÂ²)
Kenya,K02,-0.023559,37.906193,7577,94,53521116,<=100 (P/KmÂ²)
Spain,S18,40.463667,-3.74922,250545,94,46751175,<=100 (P/KmÂ²)
Cambodia,C02,12.565679,104.990963,141,95,16671185,<=100 (P/KmÂ²)
Syria,S24,34.802075,38.996815,338,95,17410293,<=100 (P/KmÂ²)
Dominica,D03,15.414999,-61.370976,18,96,71950,<=100 (P/KmÂ²)
Malaysia,M03,4.210484,101.975766,8658,99,32280610,<=100 (P/KmÂ²)
Costa Rica,C12,9.748917,-83.753428,4621,100,5084636,<=100 (P/KmÂ²)
Serbia,S08,44.016521,21.005859,15829,100,8744288,<=100 (P/KmÂ²)
Egypt,E02,26.820553,30.802498,74035,103,101930276,>100<=500 (P/KmÂ²)
Slovenia,S13,46.151241,14.995463,1679,103,2078881,>100<=500 (P/KmÂ²)
Armenia,A08,40.069099,45.038189,27900,104,2962137,>100<=500 (P/KmÂ²)
Albania,A02,41.153332,20.168331,2819,105,2878420,>100<=500 (P/KmÂ²)
Cuba,C15,21.521757,-77.781167,2369,106,11327988,>100<=500 (P/KmÂ²)
Hungary,H04,47.162494,19.503304,4174,107,9665192,>100<=500 (P/KmÂ²)
Benin,B08,9.30769,2.315834,1199,108,12055347,>100<=500 (P/KmÂ²)
Austria,A10,47.516231,14.550072,18165,109,8996022,>100<=500 (P/KmÂ²)
Turkey,T09,38.963745,35.243322,204610,110,84153250,>100<=500 (P/KmÂ²)
Portugal,P08,39.399872,-8.224454,43569,111,10202571,>100<=500 (P/KmÂ²)
Sierra Leone,S10,8.460555,-11.779889,1533,111,7942879,>100<=500 (P/KmÂ²)
Slovakia,S12,48.669026,19.699024,1749,114,5459116,>100<=500 (P/KmÂ²)
Ethiopia,E08,9.145,40.489673,5846,115,114357494,>100<=500 (P/KmÂ²)
Jordan,J03,30.585164,36.238414,1150,115,10182442,>100<=500 (P/KmÂ²)
United Arab Emirates,U03,23.424076,53.847818,50857,118,9865845,>100<=500 (P/KmÂ²)
France,F03,46.227638,2.213749,204222,119,65244628,>100<=500 (P/KmÂ²)
Azerbaijan,A11,40.143105,47.576927,19801,123,10120555,>100<=500 (P/KmÂ²)
Moldova,M10,47.411631,28.369885,17672,123,4035814,>100<=500 (P/KmÂ²)
Poland,P07,51.919438,19.145136,35719,124,37854825,>100<=500 (P/KmÂ²)
Cyprus,C16,35.126413,33.429859,1002,131,1205577,>100<=500 (P/KmÂ²)
Denmark,D01,56.26392,9.501785,13032,137,5788108,>100<=500 (P/KmÂ²)
Ghana,G05,7.946527,-1.023194,19388,137,30936375,>100<=500 (P/KmÂ²)
Thailand,T04,15.870032,100.992541,3185,137,69764925,>100<=500 (P/KmÂ²)
Cabo Verde,C01,16.5388,-23.0418,1421,138,554750,>100<=500 (P/KmÂ²)
Czechia,C17,49.8175,15.473,12440,139,10705012,>100<=500 (P/KmÂ²)
Indonesia,I03,-0.789275,113.921327,62142,151,272931713,>100<=500 (P/KmÂ²)
